operation id,technician Id,operation duration,operation begins after,operation finishes before,operation lat,operation lon,operation unperformed cost,operation location id,operation location_geo_name id,operation required skill id,operation technician Id,operation type id,technician Skill id,scheduled start,scheduled duration,scheduled end,Next,Sequence index,Cost to next,Transit to next
O1009,Tech9,5,2017/10/14 07:55:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech9,start,S3,2017/10/14 00:00:00,5.0,2017/10/14 00:05:00,O78,1,4.53263713941,0.0
O1010,Tech10,5,2017/10/14 07:55:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech10,start,S3,2017/10/14 00:00:00,5.0,2017/10/14 00:05:00,O38,1,3.36184578541,0.0
O1004,Tech4,5,2017/10/14 07:55:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech4,start,S3,2017/10/14 00:00:00,5.0,2017/10/14 00:05:00,O139,1,2.61878981291,0.0
O1016,Tech16,5,2017/10/14 07:55:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech16,start,S3,2017/10/14 00:00:00,5.0,2017/10/14 00:05:00,O299,1,3.40589304684,0.0
O1007,Tech7,5,2017/10/14 07:55:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech7,start,S3,2017/10/14 00:00:00,5.0,2017/10/14 00:05:00,O146,1,3.84394244222,0.0
O1013,Tech13,5,2017/10/14 07:55:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech13,start,S3,2017/10/14 00:00:00,5.0,2017/10/14 00:05:00,O178,1,5.94219412284,0.0
O1019,Tech19,5,2017/10/14 07:55:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech19,start,S3,2017/10/14 00:00:00,5.0,2017/10/14 00:05:00,O113,1,7.73917369011,0.0
O1020,Tech20,5,2017/10/14 07:55:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech20,start,S3,2017/10/14 00:00:00,5.0,2017/10/14 00:05:00,O103,1,2.15098872847,0.0
O1002,Tech2,5,2017/10/14 07:55:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech2,start,S3,2017/10/14 00:00:00,5.0,2017/10/14 00:05:00,O371,1,5.82597877059,0.0
O1008,Tech8,5,2017/10/14 07:55:00,2017/10/14 17:35:00,48.8429211,2.3126058,0,L0,Pasteur,S0,Tech8,start,S3,2017/10/14 00:00:00,5.0,2017/10/14 00:05:00,O173,1,5.92597537832,0.0
