operation id,technician Id,operation duration,operation step1,operation step2,operation finishes before,operation begins after,operation Start date,operation time2,operation time1,operation unperformed cost,operation lon,operation lat,operation type id,operation technician Id,operation location_geo_name id,operation location id,operation required skill id,technician Skill id,scheduled start,scheduled duration,scheduled end,Next,Sequence index
O1018,Tech12,0.00347222222222,475,1055,2017/10/14 17:35:00,2017/10/14 07:55:00,2017/10/14,1970/01/01 10:55:00,1970/01/01 04:45:00,0,2.3126058,48.8429211,start,Tech18,Pasteur,L0,S0,S3,2017/10/14 00:00:00,0.00277777777778,2017/10/14 00:04:00,O156,1
O1012,Tech20,0.00347222222222,475,1055,2017/10/14 17:35:00,2017/10/14 07:55:00,2017/10/14,1970/01/01 10:55:00,1970/01/01 04:45:00,0,2.3126058,48.8429211,start,Tech12,Pasteur,L0,S0,S3,2017/10/14 00:00:00,0.00277777777778,2017/10/14 00:04:00,O321,1
O1013,Tech1,0.00347222222222,475,1055,2017/10/14 17:35:00,2017/10/14 07:55:00,2017/10/14,1970/01/01 10:55:00,1970/01/01 04:45:00,0,2.3126058,48.8429211,start,Tech13,Pasteur,L0,S0,S3,2017/10/14 00:00:00,0.00277777777778,2017/10/14 00:04:00,O323,1
O1010,Tech5,0.00347222222222,475,1055,2017/10/14 17:35:00,2017/10/14 07:55:00,2017/10/14,1970/01/01 10:55:00,1970/01/01 04:45:00,0,2.3126058,48.8429211,start,Tech10,Pasteur,L0,S0,S3,2017/10/14 00:00:00,0.00277777777778,2017/10/14 00:04:00,O560,1
O1019,Tech15,0.00347222222222,475,1055,2017/10/14 17:35:00,2017/10/14 07:55:00,2017/10/14,1970/01/01 10:55:00,1970/01/01 04:45:00,0,2.3126058,48.8429211,start,Tech19,Pasteur,L0,S0,S3,2017/10/14 00:00:00,0.00277777777778,2017/10/14 00:04:00,O445,1
O1006,Tech3,0.00347222222222,475,1055,2017/10/14 17:35:00,2017/10/14 07:55:00,2017/10/14,1970/01/01 10:55:00,1970/01/01 04:45:00,0,2.3126058,48.8429211,start,Tech6,Pasteur,L0,S0,S3,2017/10/14 00:00:00,0.00277777777778,2017/10/14 00:04:00,O496,1
O1015,Tech10,0.00347222222222,475,1055,2017/10/14 17:35:00,2017/10/14 07:55:00,2017/10/14,1970/01/01 10:55:00,1970/01/01 04:45:00,0,2.3126058,48.8429211,start,Tech15,Pasteur,L0,S0,S3,2017/10/14 00:00:00,0.00277777777778,2017/10/14 00:04:00,O271,1
O1009,Tech11,0.00347222222222,475,1055,2017/10/14 17:35:00,2017/10/14 07:55:00,2017/10/14,1970/01/01 10:55:00,1970/01/01 04:45:00,0,2.3126058,48.8429211,start,Tech9,Pasteur,L0,S0,S3,2017/10/14 00:00:00,0.00277777777778,2017/10/14 00:04:00,O154,1
O1007,Tech6,0.00347222222222,475,1055,2017/10/14 17:35:00,2017/10/14 07:55:00,2017/10/14,1970/01/01 10:55:00,1970/01/01 04:45:00,0,2.3126058,48.8429211,start,Tech7,Pasteur,L0,S0,S3,2017/10/14 00:00:00,0.00277777777778,2017/10/14 00:04:00,O191,1
O1001,Tech4,0.00347222222222,475,1055,2017/10/14 17:35:00,2017/10/14 07:55:00,2017/10/14,1970/01/01 10:55:00,1970/01/01 04:45:00,0,2.3126058,48.8429211,start,Tech1,Pasteur,L0,S0,S3,2017/10/14 00:00:00,0.00277777777778,2017/10/14 00:04:00,O370,1
